1;SMJER IZ BIJELO BRDO ZA OSIJEK
2;BIJELO BRDO OKRETIŠTE;45.5161252;18.8848158
3;BIJELO BRDO TESLINA 129;45.51630359;18.88141033
4;BIJELO BRDO TESLINA CENTAR SJEVER;45.51767933;18.87266448
5;BIJELO BRDO TESLINA/ GAJEVA 19;45.51874867;18.86579554
6;SARVAŠ OSJEÈKA CENTAR;45.52439396;18.84140905
7;SARVAŠ OSJEÈKA NOG IGRALIŠTE;45.52797913;18.8333821
8;NEMETIN DALJSKA CESTA ASFALTNA BAZA ;45.53895478;18.790898
9;NEMETIN DALJSKA CESTA II SJEVER;45.539013;18.78169821
10;NEMETIN DALJSKA CESTA I SJEVER;45.53987379;18.7747916
11;VUKOVARSKA TRANZIT SJEVER;45.54175993;18.75808553
12;VUKOVARSKA VINOGRADI SJEVER;45.54463372;18.74664944
13;VUKOVARSKA MIO SJEVER;45.5464823;18.74119996
14;VUKOVARSKA AUTOSLAVONIJA;45.54843561;18.73734149
15;VUKOVARSKA / ZELENO POLJE 201;45.55142102;18.73105441
16;VUKOVARSKA 119 DONJI GRAD;45.55292679;18.7218317
17;VUKOVARSKA 85 DRVARA;45.55421948;18.71490439
18;VUKOVARSKA 41 CAMPUS SJEVER;45.55455744;18.70309738
19;VIJENAC IVANA MEŠTROVIÆA;45.55482926;18.69792857
20;VUKOVARSKA 23B (ZAGREBAÈKA);45.55631632;18.68983131
21;GAJEV TRG SJEVER;45.55736383;18.68544548

23;SMJER IZ OSIJEK ZA BIJELO BRDO
24;GAJEV TRG JUG;45.55734218;18.68462959
25;VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
26;VUKOVARSKA 74 DRVLJANIK;45.55477219;18.69632293
27;VUKOVARSKA 142 CAMPUS;45.55447107;18.70309649
28;VUKOVARSKA DRVARA JUG;45.55414276;18.71490467
29;VUKOVARSKA 226;45.55249588;18.72368968
30;VUKOVARSKA ZELENO POLJE;45.5510889;18.73176871
31;VUKOVARSKA PIVOVARA;45.54846788;18.73758286
32;VUKOVARSKA MIO JUG;45.54731127;18.73989821
33;VUKOVARSKA VINOGRAD;45.54461312;18.74656497
34;VUKOVARSKA TRANZIT;45.54141331;18.75864226
35;NEMETIN DALJSKA CESTA I;45.53963159;18.77626717
36;NEMETIN DALJSKA CESTA II;45.53897719;18.78201393
37;NEMETIN DALJSKA CESTA ASFALTNA BAZA;45.5391421;18.79233396
38;SARVAŠ OSJEÈKA VCELESTINA;45.52746187;18.83489077
39;SARVAŠ OSJEÈKA 66;45.52362342;18.84274626
40;BIJELO BRDO TESLINA GAJEVA;45.51869462;18.86554851
41;BIJELO BRDO TESLINA 46 CENTAR;45.51784968;18.87118586
42;BIJELO BRDO TESLINA 114;45.51629625;18.88130016
43;BIJELO BRDO OKRETIŠTE;45.5161252;18.8848158

45;SMJER IZ JUG II ZA BOLNICA
46;OPATIJSKA KONZUM;45.54350945;18.71951302
47;UMAŠKA 15 (DOMIC) ISTOK;45.54616464;18.72629472
48;DIVALTOVA KRUNA;45.54444051;18.7354579
49;ŽUPANIJSKA CESTA 4088 (HEP);45.54399936;18.74214279
50;VUKOVARSKA MIO SJEVER;45.5464823;18.74119996
51;VUKOVARSKA AUTOSLAVONIJA;45.54843561;18.73734149
52;VUKOVARSKA / ZELENO POLJE 201;45.55142102;18.73105441
53;ZELENO POLJE NK OLIMPIJA;45.55471295;18.73165666
54;ZELENO POLJE MLJEKARA;45.55710884;18.73295892
55;CRKVENA DONJOGRADSKO GROBLJE;45.5600431;18.7297912
56;CRKVENA 61;45.5589985;18.72358283
57;HUTTLEROVA KB OSIJEK;45.55707196;18.71569806

59;SMJER IZ BOLNICA ZA JUG II
60;SRIJEMSKA / BAKARSKA;45.54743357;18.71478292
61;OPATIJSKA KONZUM;45.54350945;18.71951302

63;SMJER IZ BRIJEŠÆE ZA OSIJEK
64;BRIJEŠÆE OKRETIŠTE;45.51720666;18.62874021
65;BRIJEŠÆE DUGA 129 SJEVER;45.51967938;18.62817592
66;BRIJEŠÆE DUGA 61 SJEVER;45.52507084;18.62706255
67;BRIJEŠÆE DUGA 3 SJEVER;45.5297575;18.62595847
68;SV. LEOPOLDA BOGDANA MANDIÆA 219 TOMAN;45.53193753;18.6257053
69;SV. LEOPOLDA BOGDANA MANDIÆA 167 CRKVA;45.53498926;18.6339945
70;SV. LEOPOLDA BOGDANA MANDIÆA ZRAÈNA LUKA;45.54171011;18.64891612
71;SV. LEOPOLDA BOGDANA MANDIÆA / ARIŠA;45.54386;18.65394088
72;SV. LEOPOLDA BOGDANA MANDIÆA PANTURIST;45.54975463;18.66692303
73;ŽUPANIJSKA 47 ROTOR ISTOK;45.555152;18.67532768
74;HRVATSKE REPUBLIKE 23;45.55823699;18.67954395
75;GAJEV TRG JUG ;45.55734218;18.68462959

77;SMJER IZ OSIJEK ZA BRIJEŠÆE
78;GAJEV TRG SJEVER;45.55736383;18.68544548
79;HRVATSKE REPUBLIKE 18;45.55835446;18.67777919
80;ÐAKOVŠTINA ALIBI;45.55353991;18.67493107
81;SV. LEOPOLDA BOGDANA MANDIÆA GETRO;45.54957533;18.66633227
82;SV. LEOPOLDA BOGDANA MANDIÆA 170;45.5433518;18.6524181
83;SV. LEOPOLDA BOGDANA MANDIÆA ZRAÈNA LUKA;45.5404838;18.64580816
84;SV. LEOPOLDA BOGDANA MANDIÆA 238;45.53459236;18.63269289
85;BRIJEŠÆE DUGA 66 JUG;45.5246794;18.62716827
86;BRIJEŠÆE DUGA 120 JUG;45.51953414;18.6282855
87;BRIJEŠÆE OKRETIŠTE;45.51720666;18.62874021

89;SMJER IZ ÈEPIN (4) ZA OSIJEK
90;CEPIN 4 KR ZVONIMIRA OKRETIŠTE;45.51399889;18.54278338
91;CEPIN 4 KR ZVONIMIRA 273;45.51676824;18.54826396
92;CEPIN 4 KR ZVONIMIRA 227;45.51995325;18.55418416
93;CEPIN 4 KR ZVONIMIRA 181;45.52172472;18.55759078
94;CEPIN 4 KR ZVONIMIRA 91;45.52338774;18.56510015
95;CEPIN 4 KR ZVONIMIRA 35;45.52350935;18.57070832
96;CEPIN 4 KR ZVONIMIRA CENTAR;45.52374232;18.57574435
97;ÈEPIN OSJEÈKA 48 TREŠNJA;45.52488453;18.5829945
98;ÈEPIN OSJEÈKA 132;45.52612378;18.59050086
99;LIVANA OMLADINSKA 121;45.52910461;18.6088986
100;LIVANA OMLADINSKA 57;45.53024591;18.6155857
101;SV. LEOPOLDA BOGDANA MANDIÆA 219 TOMAN;45.53193753;18.6257053
102;SV. LEOPOLDA BOGDANA MANDIÆA 167 CRKVA;45.53498926;18.6339945
103;SV. LEOPOLDA BOGDANA MANDIÆA ZRAÈNA LUKA;45.54171011;18.64891612
104;SV. LEOPOLDA BOGDANA MANDIÆA ARIŠA;45.54386;18.65394088
105;SV. LEOPOLDA BOGDANA MANDIÆA PANTURIST;45.54975463;18.66692303
106;ŽUPANIJSKA 47 ROTOR ISTOK;45.555152;18.67532768
107;HRVATSKE REPUBLIKE 23;45.55823699;18.67954395
108;GAJEV TRG JUG;45.55734218;18.68462959

110;SMJER IZ ÈEPIN (3) ZA OSIJEK
111;ÈEPIN 3 OVCARA;45.50366043;18.56125765
112;ÈEPIN KRALJA TOMISLAVA 135;45.50943449;18.56710899
113;ÈEPIN KRALJA TOMISLAVA 93;45.51559455;18.56971955
114;ÈEPIN KRALJA TOMISLAVA 51;45.51909141;18.57100146
115;ÈEPIN KRALJA TOMISLAVA 3;45.52336223;18.57650934
116;ÈEPIN OSJEÈKA 48 TREŠNJA;45.52488453;18.5829945
117;ÈEPIN OSJEÈKA 132;45.52612378;18.59050086
118;LIVANA OMLADINSKA 121;45.52910461;18.6088986
119;LIVANA OMLADINSKA 57;45.53024591;18.6155857
120;SV. LEOPOLDA BOGDANA MANDIÆA 219 TOMAN;45.53193753;18.6257053
121;SV. LEOPOLDA BOGDANA MANDIÆA 167 CRKVA;45.53498926;18.6339945
122;SV. LEOPOLDA BOGDANA MANDIÆA ZRAÈNA LUKA;45.54171011;18.64891612
123;SV. LEOPOLDA BOGDANA MANDIÆA ARIŠA;45.54386;18.65394088
124;SV. LEOPOLDA BOGDANA MANDIÆA PANTURIST;45.54975463;18.66692303
125;ŽUPANIJSKA 47 ROTOR ISTOK;45.555152;18.67532768
126;HRVATSKE REPUBLIKE 23;45.55823699;18.67954395
127;GAJEV TRG JUG;45.55734218;18.68462959

129;SMJER IZ OSIJEK ZA ÈEPIN 3/4
130;GAJEV TRG SJEVER;45.55736383;18.68544548
131;HRVATSKE REPUBLIKE 18;45.55835446;18.67777919
132;ÐAKOVŠTINA ALIBI;45.55353991;18.67493107
133;SVETOG LEOPOLDA MANDIÆA GETRO;45.54957533;18.66633227
134;SVETOG LEOPOLDA MANDIÆA 170;45.5433518;18.6524181
135;SVETOG LEOPOLDA MANDIÆA ZRAÈNA LUKA;45.5404838;18.64580816
136;SVETOG LEOPOLDA MANDIÆA 238;45.53459236;18.63269289
137;SVETOG LEOPOLDA MANDIÆA 306 TOMAN;45.53185525;18.6244422
138;LIVANA OMLADINSKA 54;45.53039684;18.6161383
139;LIVANA OMLADINSKA 130;45.52871676;18.60740518
140;ÈEPIN OSJEÈKA 105;45.52573045;18.58917365
141;ÈEPIN OSJEÈKA 41;45.52495163;18.58299695
142;ÈEPIN KRALJA TOMISLAVA 2D;45.52282585;18.57530281
143;ÈEPIN KRALJA TOMISLAVA 50;45.51912445;18.57096283
144;ÈEPIN KRALJA TOMISLAVA 76;45.5157762;18.56955496
145;ÈEPIN KRALJA TOMISLAVA / RUÐER BOŠKOVIÆA;45.50820516;18.56604789
146;OKRETIŠTE OVÈARA;45.50366043;18.56125765
147;ÈEPIN KRALJA TOMISLAVA 135;45.50943449;18.56710899
148;ÈEPIN 4 KRALJA ZVONIMIRA IVANOVAÈKI PUT;45.52358308;18.57025534
149;ÈEPIN 4 KRALJA ZVONIMIRA TREŠNJA;45.52334103;18.56522301
150;ÈEPIN 4 KRALJA ZVONIMIRA 176;45.52133018;18.55659741
151;ÈEPIN 4 KRALJA ZVONIMIRA 210;45.51914083;18.55299162
152;ÈEPIN 4 KRALJA ZVONIMIRA 238;45.51693062;18.54841901
153;ÈEPIN 4 KRALJA ZVONIMIRA OKRETIŠTE;45.51399889;18.54278338

155;SMJER IZ GAJEV TRG ZA JUG II
156;GAJEV TRG JUG;45.55734218;18.68462959
157;VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
158;VUKOVARSKA 74 DRVLJANIK;45.55477219;18.69632293
159;VUKOVARSKA 142 CAMPUS;45.55447107;18.70309649
160;SVAÈIÆEVA 4 TRŽNICA;45.55181995;18.70513827
161;DIVALTOVA 118 ARBANAS;45.55030199;18.70682133
162;SRIJEMSKA BAKARSKA;45.54743357;18.71478292
163;OPATIJSKA KONZUM;45.54350945;18.71951302
164;UMAŠKA 15(DOMIC) ISTOK;45.54616464;18.72629472

166;SMJER IZ  JOSIPOVCA ZA OSIJEK
167;JOSIPOVAC MATIJE GUPCA INFO;45.58417938;18.57832867
168;JOSIPOVAC OSJECKA 117;45.58200319;18.58304557
169;JOSIPOVAC 57;45.57675738;18.58795202
170;JOSIPOVAC NOVA DALMACIJA 33;45.5737648;18.59761819
171;VIŠNJEVAC JELAÈIÆEVA 129;45.56863309;18.61337947
172;VIŠNJEVAC JELAÈIÆEVA 41;45.56579624;18.62283906
173;STROSSMYAEROVA OKRETIŠTE TRAMVAJA;45.56522086;18.63125737
174;KAPELSKA JUG;45.56335423;18.6367597
175;KOLODVORSKA 120;45.55887236;18.64762446
176;SLJEMENSKA / VIJENAC PETROVE GORE;45.55720555;18.65342706
177;SLJEMENSKA 5;45.55701632;18.66016801
178;GUNDULIÈEVA 99 / ROKOVA;45.55752361;18.66568564
179;GUNDULIÈEVA 51 / ANNA;45.55596094;18.67329707
180;HRVATSKE REPUBLIKE 23;45.55823699;18.67954395
181;GAJEV TRG JUG;45.55734218;18.68462959

183;SMJER IZ  OSIJEK ZA JOSIPOVAC
184;GAJEV TRG SJEVER;45.55736383;18.68544548
185;HRVATSKE REPUBLIKE 18;45.55835446;18.67777919
186;GUNDULIÈEVA 92;45.5559397;18.67325083
187;GUNDULIÈEVA 170 / ROKOVA;45.55733632;18.66685855
188;SLJEMENSKA 8A VODOVOD;45.55702143;18.66018284
189;SLJEMENSKA / VIJENAC PETROVE GORE SJEVER;45.55742946;18.65275912
190;KOLODVORSKA 129;45.55993638;18.64772397
191;KAPELSKA SJEVER
192;VIŠNJEVAC JELAÈIÆEVA 2;45.56513813;18.6303556
193;VIŠNJEVAC JELAÈIÆEVA 52;45.5657372;18.62230812
194;VIŠNJEVAC JELAÈIÆEVA 158;45.56896825;18.61269924
195;JOSIPOVAC NOVA DALMACIJA SJEVER;45.57382149;18.59893711
196;JOSIPOVAC OSJECKA 68;45.57731598;18.58780552
197;JOSIPOVAC OSJCEKA 106;45.58147604;18.58404512
198;JOSIPOVAC MATIJE GUPCA INFO;45.58417938;18.57832867

200;SMJER IZ JUG II ZA A. KANIŽLIÈÆA
201;UMAŠKA 18 ZAPAD;45.54562;18.72592642
202;OPATIJSKA 27 SJEVER;45.54357145;18.71911228
203;SRIJEMSKA 61;45.54850523;18.71382342
204;DIVALTOVA 93 ARBANAS;45.55030199;18.70682133
205;SVAÈIÆEVA 3A TRŽNICA;45.55253169;18.70516353
206;VUKOVARSKA 41 CAMPUS SJEVER;45.55455744;18.70309738
207;VIJENAC IVANA MEŠTROVIÆA;45.55482926;18.69792857
208;VUKOVARSKA 23B (ZAGREBAÈKA);45.55631632;18.68983131
209;GAJEV TRG SJEVER;45.55736383;18.68544548
210;HRVATSKE REPUBLIKE 18;45.55835446;18.67777919
211;GUNDULIÈEVA 92;45.5559397;18.67325083
212;GUNDULIÈEVA 170 / ROKOVA;45.55733632;18.66685855

214;SMJER IZ  KANIŽLIÆEVE ZA JUG II
215;KANIŽLIÈEVA;45.56007631;18.66138897
216;GUNDULIÈEVA 99 / ROKOVA;45.55752361;18.66568564
217;GUNDULIÈEVA 51 / ANNA;45.55596094;18.67329707
218;HRVATSKE REPUBLIKE 23;45.55823699;18.67954395
219;GAJEV TRG JUG;45.55734218;18.68462959
220;VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
221;VUKOVARSKA 74 DRVLJANIK;45.55477219;18.69632293
222;VUKOVARSKA 142 CAMPUS;45.55447107;18.70309649
223;SVAÈIÆEVA 4 TRŽNICA;45.55181995;18.70513827
224;DIVALTOVA 118 ARBANAS;45.55030199;18.70682133
225;SRIJEMSKA BAKARSKA;45.54743357;18.71478292
226;OPATIJSKA KONZUM;45.54350945;18.71951302
227;UMAŠKA 15(DOMIC) ISTOK;45.54616464;18.72629472

229;SMJER IZ  MAÈKAMAMA ZA USKE NJIVE ZA GAJEV TRG
230;DRINSKA (DOM UMIROVLJENIKA);45.54748296;18.68257131
231;DRINSKA (GRAÐEVINSKI FAKULTET);45.54955783;18.68723695
232;DRINSKA BILLA;45.5506672;18.6913786
233;DIVLATOVA GRADSKI VRT;45.54917578;18.69401363
234;DELNICKA;45.54394299;18.69766357
235;VATROGASNA 106;45.54369402;18.70263138
236;KNINSKA;45.54116949;18.7054286
237;KIROVA NOGOMETNO IGRALIŠTE ISTOK;45.54656305;18.71034161
238;HUTLLEROVA FRANKOPANSKA;45.55249279;18.71459593
239;VUKOVARSKA 85 DRVARA;45.55421948;18.71490439
240;VUKOVARSKA 41 CAMPUS SJEVER;45.55455744;18.70309738
241;VIJENAC IVANA MEŠTROVIÆA;45.55482926;18.69792857
242;VUKOVARSKA 23B (ZAGREBAÈKA);45.55631632;18.68983131
243;GAJEV TRG SJEVER;45.55736383;18.68544548
244;HRVATSKE REPUBLIKE 18;45.55835446;18.67777919
245;ŽUPANIJSKA 42 KRUŽNI TOK ZAPAD;45.55508054;18.67530369

247;SMJER IZ NEMETIN ZA OSIJEK
248;NEMETIN DALJSKA CESTA ASFALTNA BAZA ;45.53895478;18.790898
249;NEMETIN DALJSKA II CESTA SJEVER;45.539013;18.78169821
250;NEMETIN DALJSKA I CESTA SJEVER;45.53987379;18.7747916
251;VUKOVARSKA TRANZIT SJEVER;45.54175993;18.75808553
252;VUKOVARSKA VINOGRADI SJEVER;45.54463372;18.74664944
253;VUKOVARSKA MIO SJEVER;45.5464823;18.74119996
254;VUKOVARSKA AUTOSLAVONIJA;45.54843561;18.73734149
255;VUKOVARSKA / ZELENO POLJE 201;45.55142102;18.73105441
256;VUKOVARSKA 119 DONJI GRAD;45.55292679;18.7218317
257;VUKOVARSKA 85 DRVARA;45.55421948;18.71490439
258;VUKOVARSKA 41 CAMPUS SJEVER;45.55455744;18.70309738
259;VIJENAC IVANA MEŠTROVIÆA;45.55482926;18.69792857
260;VUKOVARSKA 23B (ZAGREBAÈKA);45.55631632;18.68983131
261;GAJEV TRG SJEVER;45.55736383;18.68544548

263;SMJER IZ OSIJEK ZA NEMETIN
264;GAJEV TRG JUG;45.55734218;18.68462959
265;VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
266;VUKOVARSKA 74 DRVLJANIK;45.55477219;18.69632293
267;VUKOVARSKA 142 CAMPUS;45.55447107;18.70309649
268;VUKOVARSKA DRVARA JUG;45.55414276;18.71490467
269;VUKOVARSKA 226;45.55249588;18.72368968
270;VUKOVARSKA ZELENO POLJE;45.5510889;18.73176871
271;VUKOVARSKA PIVOVARA;45.54846788;18.73758286
272;VUKOVARSKA MIO JUG;45.54731127;18.73989821
273;VUKOVARSKA VINOGRAD;45.54461312;18.74656497
274;VUKOVARSKA TRANZIT;45.54141331;18.75864226
275;NEMETIN DALJSKA CESTA I;45.53963159;18.77626717
276;NEMETIN DALJSKA CESTA II;45.53897719;18.78201393
277;NEMETIN DALJSKA CESTA ASFALTNA BAZA;45.5391421;18.79233396

279;SMJER IZ SARVAŠA ZA OSIJEK
280;SARVAŠ OSJEÈKA CENTAR;45.52439396;18.84140905
281;SARVAŠ OSJEÈKA NOG IGRALIŠTE;45.52797913;18.8333821
282;NEMETIN DALJSKA CESTA ASFALTNA BAZA ;45.53895478;18.790898
283;NEMETIN DALJSKA CESTA SJEVER;45.539013;18.78169821
284;NEMETIN DALJSKA CESTA SJEVER;45.53987379;18.7747916
285;VUKOVARSKA TRANZIT SJEVER;45.54175993;18.75808553
286;VUKOVARSKA VINOGRADI SJEVER;45.54463372;18.74664944
287;VUKOVARSKA MIO SJEVER;45.5464823;18.74119996
288;VUKOVARSKA AUTOSLAVONIJA;45.54843561;18.73734149
289;VUKOVARSKA / ZELENO POLJE 201;45.55142102;18.73105441
290;VUKOVARSKA 119 DONJI GRAD;45.55292679;18.7218317
291;VUKOVARSKA 85 DRVARA;45.55421948;18.71490439
292;VUKOVARSKA 41 CAMPUS SJEVER;45.55455744;18.70309738
293;VIJENAC IVANA MEŠTROVIÆA;45.55482926;18.69792857
294;VUKOVARSKA 23B (ZAGREBAÈKA);45.55631632;18.68983131
295;GAJEV TRG SJEVER;45.55736383;18.68544548

297;SMJER IZ OSIJEK ZA SARVAŠ
298;GAJEV TRG JUG;45.55734218;18.68462959
299;VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
300;VUKOVARSKA 74 DRVLJANIK;45.55477219;18.69632293
301;VUKOVARSKA 142 CAMPUS;45.55447107;18.70309649
302;VUKOVARSKA DRVARA JUG;45.55414276;18.71490467
303;VUKOVARSKA 226;45.55249588;18.72368968
304;VUKOVARSKA ZELENO POLJE;45.5510889;18.73176871
305;VUKOVARSKA PIVOVARA;45.54846788;18.73758286
306;VUKOVARSKA MIO JUG;45.54731127;18.73989821
307;VUKOVARSKA VINOGRAD;45.54461312;18.74656497
308;VUKOVARSKA TRANZIT;45.54141331;18.75864226
309;NEMETIN DALJSKA CESTA I;45.53963159;18.77626717
310;NEMETIN DALJSKA CESTA II;45.53897719;18.78201393
311;NEMETIN DALJSKA CESTA ASFALTNA BAZA;45.5391421;18.79233396
312;SARVAŠ OSJEÈKA VCELESTINA;45.52746187;18.83489077
313;SARVAŠ OSJEÈKA 66;45.52362342;18.84274626

315;SMJER IZ TENJA(3) ZA OSIJEK
316;TENJA 3 OKRETIŠTE;45.50029657;18.75861138
317;TENJA 3 MACEKOVA 107;45.50036053;18.75861247
318;TENJA MACEKOVA 61;45.5008402;18.75262566
319;TENJA SVETE ANE CENTAR;45.50305582;18.74355092
320;TENJA OSJECKA 28;45.50898131;18.73787933
321;TENJA OSJECKA 72;45.51215838;18.73509724
322;TENJA OSJECKA 166;45.5186736;18.72923498
323;SVAÈIÆEVA 57;45.54634234;18.70729607
324;DIVALTOVA 118 ARBANAS;45.55030199;18.70682133
325;HUTTLEROVA / FRANKOPANSKA;45.55249279;18.71459593
326;VUKOVARSKA 85 DRVARA;45.55421948;18.71490439
327;VUKOVARSKA 41 CAMPUS SJEVER;45.55455744;18.70309738
328;VIJENAC IVANA MEŠTROVIÆA;45.55482926;18.69792857
329;VUKOVARSKA 23B (ZAGREBAÈKA);45.55631632;18.68983131
330;GAJEV TRG SJEVER;45.55736383;18.68544548

332;SMJER IZ OSIJEKA ZA TENJE 4/3
333;GAJEV TRG JUG;45.55734218;18.68462959
334;VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
335;VUKOVARSKA 74 DRVLJANIK;45.55477219;18.69632293
336;VUKOVARSKA 142 CAMPUS;45.55447107;18.70309649
337;VUKOVARSKA DRVARA JUG;45.55414276;18.71490467
338;DIVALTOVA 93 ARBANAS;45.55064261;18.70774767
339;SVAÆIÈEVA 52;45.54541155;18.70740782
340;TENJA OSJEÈKA 181;45.51962742;18.7283697
341;TENJA OSJEÈKA 129A;45.5168691;18.73076701
342;TENJA OSJEÈKA 59;45.51158238;18.73551026
343;TENJA OSJEÈKA 19;45.50821048;18.73846411
344;TENJA SVETE ANE 10B CENTAR;45.50236327;18.74412263
345;TENJA 4 MIROSLAVA KRLEŽE;45.49808802;18.73899359
346;TENJA 4 BRAÆE RADIÆA / KAŠTELANOVA;45.49531545;18.73959831
347;TENJA 4 KAŠTELANOVA / KARLOVAÈKA;45.49692218;18.74430805
348;TENJA 4 SVETE ANE 53;45.49824064;18.7470805
349;TENJA 3 MACEKOVA 48;45.50071155;18.75266703
350;TENJA 3 MACEKOVA 102;45.50029657;18.75861138

352;SMJER IZ TVRÐAVICE (PODRAVLJA) ZA BRIJEST
353;TVRÐAVICA 64;45.57195465;18.6748716
354;TVRÐAVICA 122 JUG;45.57294131;18.68198367
355;TVRÐAVICA 182 B;45.56838847;18.69492555
356;TRPIMIROVA EUROPSKA AVENIJA;45.55629061;18.69604803
357;VUKOVARSKA 23B (ZAGREBAÈKA);45.55631632;18.68983131
358;GAJEV TRG SJEVER;45.55736383;18.68544548
HRVATSKE REPUBLIKE 18;45.55835446;18.67777919
ŽUPANIJSKA 42 KRUŽNI TOK;45.55508054;18.67530369
VINKOVAÈKA MAÈKAMAMA;45.54573488;18.67805541
VINKOVAÈKA 88;45.54074753;18.6739771
VINKOVAÈKA 116;45.53825321;18.67183545
VINKOVAÈKA CESTA CENTRALNO GROBLJE;45.53168135;18.67148182
BRIJEST VINKOVACKA CESTA DOBRA;45.52447987;18.67199394
BRIJEST VINKOVACKA CESTA INA PLIN;45.51911099;18.67328175
BRIJEST OKRETIŠTE;45.51598356;18.67152177

BRIJEST OKRETIŠTE;45.51598356;18.67152177
BRIJEST VINKOVAÈKA CESTA 123;45.52011778;18.67305267
BRIJEST VINKOVAÈKA CESTA / DOBRA 65;45.52471096;18.67197238
VINKOVAÈKA CESTA (CENTRALNO GROBLJE);45.53171714;18.67184985
VINKOVAÈKA CESTING;45.53863699;18.67270366
VINKOVAÈKA NADVOŽNJAK;45.54150328;18.67478265
VINKOVAÈKA MERCATOR;45.54484368;18.67744987
ŽUPANIJSKA 47 ROTOR ISTOK;45.555152;18.67532768
HRVATSKE REPUBLIKE 23;45.55823699;18.67954395
GAJEV TRG JUG;45.55734218;18.68462959
VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
TRPIMIROVA TUÐMANOV MOST;45.55922906;18.69872227
TVRÐAVICA 197 E SJEVER;45.56850569;18.69437428
TVRÐAVICA 155 SJEVER;45.57295856;18.6838178
TVRÐAVICA 47 SJEVER;45.57176028;18.67441774
TVRÐAVICA OKRETIŠTE;45.56871406;18.66981531

VIJENAC PETROVE GORE;45.55742946;18.65275912
SLJEMENSKA 5;45.55701632;18.66016801
GUNDULICEVA 99 ROKOVA;45.55752361;18.66568564
GUNDULICEVA 51 ANNA;45.55596094;18.67329707
HRVATSKE REPUBLIK 23;45.55823699;18.67954395
GAJEV TRG JUG;45.55734218;18.68462959
VUKOVARSKA 22 ZAGREBAÈKA JUG;45.55682724;18.68757163
VUKOVARSKA 74 DRVLJANIK;45.55477219;18.69632293
VUKOVARSKA 142 CAMPUS;45.55447107;18.70309649
SVAÈIÆEVA 4 TRŽNICA;45.55181995;18.70513827
DIVALTOVA 118 ARBANAS;45.55030199;18.70682133
SRIJEMSKA BAKARSKA;45.54743357;18.71478292
OPATIJSKA KONZUM;45.54350945;18.71951302
UMAŠKA 15(DOMIC) ISTOK;45.54616464;18.72629472
